ds,yhat
2016-02-07,229.09383661765108
2016-02-08,216.15194578538495
2016-02-09,209.4594292382712
2016-02-10,234.02062321316342
2016-02-14,169.46739702730403
2016-02-15,158.22215972632927
2016-02-16,154.3546124146685
2016-02-18,189.10365375154416
2016-02-20,155.82100274265844
2016-02-21,143.63619990397476
2016-02-22,140.61543074124276
2016-02-23,145.45616216468792
2016-02-25,198.42998015938025
2016-02-27,183.31839340285129
2016-02-28,179.77164304216797
2016-03-01,197.16221926874235
2016-03-02,241.32267629914492
2016-03-05,255.59030092936476
2016-03-06,254.4104667669101
2016-03-07,260.6582569728807
2016-03-08,272.86566671500316
2016-03-09,315.72285532616377
2016-03-10,334.3962085466508
2016-03-12,319.23048207278975
2016-03-13,312.4443807698931
2016-03-14,312.2547963804996
2016-03-15,317.3237118004353
2016-03-16,352.48233043799314
2016-03-17,363.0458975115771
2016-03-19,331.04126845311265
2016-03-20,315.8325046878012
2016-03-21,307.41537106661684
2016-03-22,304.5898643471132
2016-03-23,332.3138977031314
2016-03-24,336.0156951733492
2016-03-26,292.3773924669392
2016-03-27,272.5377782452862
2016-03-28,260.342855820706
2016-03-29,254.6151366356653
2016-03-30,280.32425488998643
2016-03-31,282.87478666580967
2016-04-02,239.37859443816438
2016-04-04,210.35443402398425
2016-04-05,207.01633716142555
2016-04-06,235.57719302655363
2016-04-07,241.35440260667337
2016-04-09,205.04678286675497
2016-04-10,190.16048284421092
2016-04-11,183.56213694841188
2016-04-13,215.99742843774237
2016-04-14,225.0834381601028
2016-04-16,194.5436882488209
2016-04-17,182.0506780979257
2016-04-18,177.49523570384585
2016-04-19,179.53182507753922
2016-04-20,212.96665212426535
2016-04-21,223.0737274158153
2016-04-22,178.7834204678114
2016-04-24,181.47070442194385
2016-04-25,176.98393329235944
2016-04-26,178.96310060991465
2016-04-27,212.26316184657315
2016-04-28,222.20580700982077
2016-04-29,177.76640385154164
2016-04-30,192.61092459411057
2016-05-01,180.35951230003226
2016-05-02,175.99209362063544
2016-05-03,178.23296560203062
2016-05-04,211.95102422524482
2016-05-07,194.50959797527486
2016-05-08,183.28164907352226
2016-05-09,180.0472137316983
2016-05-10,183.50155049625602
2016-05-11,218.4801480426351
2016-05-12,230.2740588468974
2016-05-13,187.81818548489696
2016-05-14,204.72985402650625
2016-05-15,194.57427036648437
2016-05-16,192.27219973708995
2016-05-17,196.48672653260078
2016-05-18,232.0256897477823
2016-05-20,201.8023612075862
2016-05-21,218.56696983917382
2016-05-22,208.01467537598018
2016-05-23,205.07103411569892
2016-05-24,208.41085510811558
2016-05-25,242.86026110461927
2016-05-26,253.71236528626628
2016-05-28,225.11153048682942
2016-05-29,212.90028901063536
2016-05-30,208.24646095001194
2016-05-31,209.864854923026
2016-06-01,242.6212765963911
2016-06-04,220.41246795549998
2016-06-05,206.9991835645184
2016-06-07,202.1252142572161
2016-06-08,234.27082999574105
2016-06-09,243.09783593560346
2016-06-11,211.40210344747368
2016-06-12,198.15544746827842
2016-06-13,192.81304784906413
2016-06-14,194.0808771393331
2016-06-15,226.80610948490371
2016-06-16,236.29244064090216
2016-06-18,206.02548768750586
2016-06-19,193.48425108425837
2016-06-20,188.80112156382836
2016-06-21,190.65539748685813
2016-06-22,223.8714592699478
2016-06-23,233.73487217373759
2016-06-25,203.8352114523902
2016-06-26,191.27597319569335
2016-06-28,188.03239985602872
2016-06-29,220.8790184642233
2016-07-02,199.35439824282264
2016-07-03,186.2690145916162
2016-07-04,180.9509167396973
2016-07-05,182.1238451112356
2016-07-06,214.66136716370622
2016-07-08,178.83284235492036
2016-07-09,193.13354055060802
2016-07-10,180.4331472787007
2016-07-11,175.71935314270777
2016-07-12,177.72255736073012
2016-07-13,211.31625344001318
2016-07-14,221.83125263724895
2016-07-16,194.2076245138697
2016-07-17,183.3285647200941
2016-07-18,180.56048432378316
2016-07-19,184.59604895323926
2016-07-20,220.2669992964611
2016-07-23,209.20470498238086
2016-07-24,200.1236886825036
2016-07-25,198.96953991717058
2016-07-26,204.39371071411625
2016-07-27,241.19104846221325
2016-07-30,231.65120174893113
2016-07-31,222.39830030005479
2016-08-01,220.72126165295847
2016-08-02,225.27667766072113
2016-08-05,229.94263934119456
2016-08-06,245.97430816370334
2016-08-07,234.46472555996542
2016-08-08,230.36632589988568
2016-08-09,232.3840706642745
2016-08-10,265.3766450694727
2016-08-11,274.7057109372631
2016-08-13,242.89552588874827
2016-08-15,222.82790713920505
2016-08-16,222.92542003965573
2016-08-17,254.25099019087503
2016-08-21,214.11084290300192
2016-08-22,207.7079438942232
2016-08-23,207.95183656942305
2016-08-24,239.71996873106428
2016-08-25,248.3459186579151
2016-08-27,216.76186811134974
2016-08-28,203.81565025262097
2016-08-29,198.9264505448481
2016-08-31,234.24948368097387
2016-09-01,244.59504173612189
2016-09-03,216.39387397845894
2016-09-04,205.04471226766742
2016-09-05,201.6514582656355
2016-09-06,204.8881492150717
2016-09-07,239.57455297333178
2016-09-08,250.99206839479055
2016-09-10,224.43579914297038
2016-09-11,213.6570894923405
2016-09-12,210.6721361507098
2016-09-13,214.164331334905
2016-09-14,248.96610341035066
2016-09-15,260.37416825072745
2016-09-16,217.33742743456753
2016-09-17,233.49486919746153
2016-09-18,222.44009822250803
2016-09-19,219.1278724021708
2016-09-20,222.25954786736858
2016-09-21,256.684076486036
2016-09-22,267.71275380715497
2016-09-24,240.11453497086984
2016-09-25,228.76516354748495
2016-09-26,225.18869087680105
2016-09-27,228.0875608853236
2016-09-28,262.30917375616707
2016-10-01,245.2614976909987
2016-10-02,233.74327540323293
2016-10-03,229.9928724186498
2016-10-04,232.70361691844806
2016-10-05,266.7143076958395
2016-10-08,248.8288584654187
2016-10-09,236.9490290825583
2016-10-10,232.79422914088437
2016-10-11,235.06040292147378
2016-10-12,268.59139370452095
2016-10-13,278.6943474911054
2016-10-15,249.13977079173878
2016-10-16,236.73252403705024
2016-10-17,232.06927674806985
2016-10-18,233.85982373391082
2016-10-19,266.96166193154176
2016-10-20,276.6948184592388
2016-10-22,246.62300721424074
2016-10-23,234.08530186663864
2016-10-24,229.38401605747183
2016-10-25,231.2304017916663
2016-10-26,264.48011152422623
2016-10-28,230.09530559722796
2016-10-29,245.06809672323843
2016-10-30,232.96108029712045
2016-10-31,228.72468265242776
2016-11-01,231.0507775629422
2016-11-02,264.77420042782205
2016-11-03,275.18815746888583
2016-11-05,246.5322392892284
2016-11-06,234.66280545198396
2016-11-07,230.55756964826858
2016-11-08,232.89432867408235
2016-11-09,266.49937266364395
2016-11-10,276.65769418871366
2016-11-11,232.30742639431273
2016-11-12,247.07670368102777
2016-11-13,234.5491000585876
2016-11-14,229.67107263871208
2016-11-15,231.13827333449225
2016-11-16,263.79733557544574
2016-11-17,272.9612988218513
2016-11-19,241.36621812505257
2016-11-20,227.88384391779616
2016-11-21,222.13067324090778
2016-11-22,222.83548364414568
2016-11-23,254.87637236638435
2016-11-24,263.59510562752695
2016-11-25,217.98411319576428
2016-11-26,231.7235020676434
2016-11-27,218.44473357704604
2016-11-28,213.13636027689927
2016-11-29,214.52874169636016
2016-11-30,247.49440019646147
2016-12-01,257.362230735611
2016-12-03,228.37453788455397
2016-12-04,216.77019211917272
2016-12-05,213.2410539218117
2016-12-06,216.47373863109638
2016-12-07,251.29343859160647
2016-12-08,262.9793813879739
2016-12-09,220.45330342982425
2016-12-10,237.31822230760815
2016-12-11,227.12413852794248
2016-12-12,224.7760052632204
2016-12-13,228.9208253844067
2016-12-14,264.35047081357595
2016-12-15,276.31836727295865
2016-12-16,233.72898144386102
2016-12-17,250.17741578279902
2016-12-18,239.21568173532037
2016-12-19,235.7609711612969
2016-12-20,238.4827677849523
2016-12-21,272.2053841049169
2016-12-22,282.22406558585374
2016-12-23,237.493606475122
2016-12-24,251.6667984269673
2016-12-25,238.3593069702285
2016-12-26,232.55632780023512
2016-12-27,232.9979040259959
2016-12-28,264.5795353287282
2016-12-30,226.2792885429257
2016-12-31,239.1323265914146
2017-01-02,218.5958678970073
2017-01-03,219.00976681968103
2017-01-04,251.0534737405893
2017-01-05,260.1005494514763
2017-01-07,229.94650081204153
2017-01-08,218.0750517500571
2017-01-09,214.53455571548398
2017-01-10,218.03818250616192
2017-01-11,253.4306325843794
2017-01-14,243.05607184209174
2017-01-15,234.66789521380133
2017-01-16,234.39353461483373
2017-01-17,240.84440529015043
2017-01-21,272.6212100666854
2017-01-22,264.2893729887877
2017-01-23,263.3142539640239
2017-01-24,268.2839715217726
2017-01-25,303.9406120142598
2017-01-28,286.5250311249962
2017-01-30,266.5544562148717
2017-01-31,265.5121617545269
2017-02-01,294.8564636136152
2017-02-02,299.9308043670836
2017-02-03,249.74949443189072
2017-02-04,258.0350767725104
2017-02-05,238.48190849985582
2017-02-06,226.16134381286176
2017-02-07,219.9054357785007
2017-02-08,244.7058271620822
2017-02-09,246.02606376353538
2017-02-11,199.39831058811407
2017-02-12,179.02601630730064
2017-02-13,166.9894432868522
2017-02-14,162.1466110623534
2017-02-15,189.49154403809672
2017-02-16,194.4661729455519
2017-02-19,144.519133078679
2017-02-20,139.89674113225783
2017-02-21,143.13388750576019
2017-02-22,179.08064042554065
2017-02-23,193.022707685833
2017-02-25,175.19385868772548
2017-02-27,174.61643394781214
2017-02-28,186.11822854165723
2017-03-01,229.69635023594705
2017-03-03,217.29138887284265
2017-03-04,243.55330548607208
2017-03-05,242.6915061223494
2017-03-06,249.4782164607745
2017-03-07,262.43494350643294
2017-03-08,306.2373454145369
2017-03-09,326.0336620899128
2017-03-10,290.6356132955595
2017-03-11,313.5590495566834
2017-03-12,308.2909172573595
2017-03-13,309.6978589981321
2017-03-14,316.4133025423704
2017-03-15,353.23964493417424
2017-03-17,322.04441527891265
2017-03-18,336.65015036311024
2017-03-19,322.92228133719436
2017-03-20,315.880413246525
2017-03-21,314.30620717281045
2017-03-22,343.1424808290204
2017-03-24,297.37180685075776
2017-03-25,305.6101017349514
2017-03-26,286.246370251062
2017-03-27,274.3661874441823
2017-03-28,268.7980564506904
2017-03-29,294.5121726055731
2017-03-30,296.93318064685064
2017-03-31,245.1259545780103
2017-04-01,252.83179240061807
2017-04-02,233.73167571813215
2017-04-03,222.851983633193
2017-04-04,218.94956101032255
2017-04-05,246.91277202547755
2017-04-06,252.07671242729413
2017-04-07,203.41154182231998
2017-04-08,214.56125909259703
2017-04-09,199.08994441450992
2017-04-10,191.94858423036015
2017-04-12,223.46017991176532
2017-04-13,232.17793186727454
2017-04-14,186.86203146285683
2017-04-15,201.1024660394634
2017-04-16,188.44075300666853
2017-04-17,183.7785090298437
2017-04-18,185.7648447760084
2017-04-19,219.19917280156682
2017-04-21,185.13168579831316
2017-04-22,200.16740990374052
2017-04-23,188.03010115015917
2017-04-24,183.66154594814049
2017-04-25,185.7556563882382
2017-04-26,219.15951072064806
2017-04-28,184.81068995117315
2017-04-30,187.44165289009715
2017-05-01,183.0459334507018
2017-05-02,185.2269089200423
2017-05-03,218.85526213291047
2017-05-05,185.4240232424179
2017-05-06,201.00365321702714
2017-05-07,189.61002450858632
2017-05-08,186.20647219974475
2017-05-09,189.49557694716964
2017-05-10,224.3202563424526
2017-05-11,235.9788398812297
2017-05-12,193.41310549851588
2017-05-14,200.0499859761032
2017-05-15,197.74834290844026
2017-05-16,202.00798284470096
2017-05-17,237.63868196177
2017-05-18,249.90989558219056
2017-05-19,207.73976118264397
2017-05-20,224.73422317695872
2017-05-21,214.45286019223107
2017-05-22,211.8167458486442
2017-05-23,215.49519702300748
2017-05-24,250.30800784360366
2017-05-25,261.54132429296243
2017-05-26,218.13611660620126
2017-05-27,233.7265827837562
2017-05-28,221.90508914712876
2017-05-29,217.6290090509714
2017-05-30,219.60634772176294
2017-05-31,252.67387224961294
2017-06-02,217.1059214898529
2017-06-04,217.84969206804075
2017-06-05,212.27915295673262
2017-06-06,213.14027345238813
2017-06-07,245.31025753098595
2017-06-09,208.5732166220182
2017-06-10,222.31949365585274
2017-06-11,208.9825291513617
2017-06-12,203.5343211286976
2017-06-13,204.68698452491998
2017-06-14,237.29391002165383
2017-06-15,246.66486965776105
2017-06-16,201.754048317146
2017-06-17,216.19834561278427
2017-06-18,203.58255433660258
2017-06-19,198.84676593209883
2017-06-20,200.6728698310429
2017-06-21,233.88675080816913
2017-06-23,199.2704549652042
2017-06-24,213.9977881338651
2017-06-25,201.5325603983468
2017-06-26,196.81224264769062
2017-06-27,198.522161307913
2017-06-28,231.49760200711378
2017-06-29,241.0395657637303
2017-06-30,196.10313558140896
2017-07-01,210.33578671480456
2017-07-02,197.34224580138672
2017-07-03,192.0912586405768
2017-07-04,193.30115277575263
2017-07-07,189.8982432988244
2017-07-08,204.07855186076765
2017-07-09,191.21480225565432
2017-07-10,186.29577027405486
2017-07-12,221.36745659813513
2017-07-14,187.64633078080607
2017-07-15,203.25706337177428
2017-07-16,192.0137334505425
2017-07-17,188.8796061827261
2017-07-18,192.55606552750032
2017-07-19,227.88372747182285
2017-07-20,240.15746605901333
2017-07-21,198.31441573246292
2017-07-22,215.97225945391594
2017-07-23,206.69442142275796
2017-07-24,205.39751924690535
2017-07-25,210.73794633206194
2017-07-28,220.0487025953949
2017-07-29,238.3018912412634
2017-07-30,229.28593629902574
2017-07-31,227.904761331969
2017-08-01,232.80988175418167
2017-08-02,268.802918760605
2017-08-03,281.1517943830831
2017-08-04,238.77955893865015
2017-08-05,255.30317654010963
2017-08-06,244.29886543642957
2017-08-07,240.7093438854413
2017-08-08,243.229858179679
2017-08-09,276.7096159210244
2017-08-11,241.47618698033426
2017-08-12,255.4066107735618
2017-08-13,241.88510148424626
2017-08-14,235.90288595564593
2017-08-15,236.2002783701204
2017-08-16,267.66707458772015
2017-08-17,275.6566639945786
2017-08-18,229.17286582489825
2017-08-19,241.9068681562662
2017-08-20,227.50091423276297
2017-08-21,220.9541287273461
2017-08-22,221.00739536364023
2017-08-23,252.5439357568076
2017-08-26,228.71216140861915
2017-08-27,215.43908505901095
2017-08-28,210.2173720563139
2017-08-29,211.75136710014945
2017-08-30,244.88595373374764
2017-08-31,254.92208082002873
2017-09-01,210.80516561786936
2017-09-02,226.1637040543437
2017-09-03,214.57468796231507
2017-09-04,210.97114856601655
2017-09-05,214.02873531823232
2017-09-06,248.56788682965563
2017-09-08,216.86496431031543
2017-09-09,233.17214054492538
2017-09-10,222.36346272454594
2017-09-11,219.37193157310122
2017-09-12,222.87762222434455
2017-09-13,257.7094086748094
2017-09-14,269.16035404116536
2017-09-15,226.17574346343935
2017-09-16,242.39111117939626
2017-09-17,231.39688385502222
2017-09-18,228.1450148336206
2017-09-19,231.33450775827134
2017-09-20,265.8124716403255
2017-09-22,233.52419756307535
2017-09-23,249.36673751892343
2017-09-24,238.01722310395814
2017-09-25,234.43509598147452
2017-09-26,237.32397735655474
2017-09-27,271.53275517819
2017-09-28,282.37051314104485
2017-09-29,238.7942881314257
2017-09-30,254.44701063757566
2017-10-01,242.92225028010108
2017-10-02,239.17111139759322
2017-10-03,241.88819945118865
2017-10-04,275.9132397088363
2017-10-06,242.7372434617173
2017-10-07,258.1217527372596
2017-10-08,246.28884727736667
2017-10-09,242.1869206128761
2017-10-10,244.5101597931202
2017-10-11,278.10029354605814
2017-10-13,243.95143892817677
2017-10-14,258.8137424661612
2017-10-15,246.44857595049749
2017-10-16,241.81662263709686
2017-10-17,243.6253783419555
2017-10-18,276.7303826255352
2017-10-20,241.75372932648892
2017-10-21,256.2984203583445
2017-10-22,243.69399276968522
2017-10-23,238.90907154201093
2017-10-24,240.65642199308544
2017-10-25,273.7938370441634
2017-10-27,239.1560458681788
2017-10-28,253.9950107259038
2017-10-29,241.75443184071173
2017-10-30,237.3888491410434
2017-10-31,239.59428453895057
2017-11-01,273.209610000225
2017-11-03,239.5041072975752
2017-11-04,254.75433191366503
2017-11-05,242.86008802064242
2017-11-06,238.75612888483653
2017-11-07,241.12077906322347
2017-11-08,274.77802492316323
2017-11-09,285.01343174991166
2017-11-10,240.76284258734754
2017-11-11,255.65070435544018
2017-11-12,243.25700562589415
2017-11-13,238.52337754678427
2017-11-14,240.14000704184622
2017-11-15,272.9475721261014
2017-11-16,282.2528370327203
2017-11-17,237.01686678135414
2017-11-18,250.89319545947845
2017-11-19,237.49255377140946
2017-11-20,231.7895154753877
2017-11-21,232.50794833005384
2017-11-22,264.52190167017113
2017-11-23,273.17012072324553
2017-11-24,227.4431805639697
2017-11-25,241.0206082899434
2017-11-26,227.5346332878468
2017-11-27,221.9759584396333
2017-11-28,223.0784689719491
2017-11-29,255.71953896844886
2017-11-30,265.23414941920123
2017-12-01,220.60182947941493
2017-12-02,235.48380258629598
2017-12-03,223.48698410145602
2017-12-04,219.57022347355024
2017-12-05,222.42970093008634
2017-12-06,256.87239328984344
2017-12-08,225.38623097353513
2017-12-09,241.99841929174946
2017-12-10,231.60758566180567
2017-12-11,229.12386282997
2017-12-12,233.1978527448399
2017-12-13,268.6232832295842
2017-12-14,280.6535754597787
2017-12-15,238.1912641393013
2017-12-16,254.82757917754597
2017-12-17,244.1087616918165
2017-12-18,240.9444346714593
2017-12-19,243.99486901654052
2017-12-20,278.07372765770873
2017-12-22,244.1090420065583
2017-12-23,258.64710549611254
2017-12-24,245.68082728225406
2017-12-25,240.18213672418239
2017-12-26,240.87838306487544
2017-12-27,272.6533260724462
2017-12-29,234.5156164872182
2017-12-30,247.3223408710267
2017-12-31,232.946473092905
2018-01-01,226.4155447283393
2018-01-02,226.50379301709975
2018-01-03,258.1315093553409
2018-01-06,235.30586820105262
2018-01-07,222.740904639935
2018-01-08,218.4702434408669
2018-01-09,221.22394645918655
2018-01-12,225.68176783717863
2018-01-13,243.41748907428365
2018-01-14,234.46249804417494
2018-01-15,233.69248330738577
2018-01-16,239.75543304474735
2018-01-19,251.98847404784513
2018-01-20,271.2908007398378
2018-01-21,263.25869451225134
2018-01-22,262.7285914412258
2018-01-23,268.2829413046711
2018-01-24,304.6545379258211
2018-01-26,274.3135987109802
2018-01-27,290.02183280889216
2018-01-28,277.69675592426074
2018-01-29,272.24189648485657
2018-01-30,272.32447224181044
2018-02-02,259.735229399672
2018-02-03,268.9221769528252
2018-02-04,250.149694141608
